id,region,name,email_address,address,phone
2,NRB,Ace medical,[email],P.O.BOX N11042047094,25471234567
3,NRB,DFMH,[email],3.0915,25471234568
4,NRB,DFMH,[email],1.10E+17,25471234569
5,NRB,DMRC,[email],12202082003,25471234570
6,NRB,Guru Nanak,[email],3500-4946,25471234571
7,NRB,Kenyatta University,[email],N11041839015,25471234572
8,NRB,kiambu level 4 hospital,[email],1812164,25471234573
9,NRB,Mary Help of The Sick,[email],825001434,25471234574
10,NRB,Mater Karen,[email],2.1172,25471234575
11,NRB,Mater Karen,[email],11191239005,25471234576
16,NRB,Southlake Medical Naivasha,[email],825002558,25471234581
17,NRB,Wangige Sub-county Hospital,[email],3500-4792,25471234582
18,NRB,Wangige Sub-county Hospital,[email],1.01E+16,25471234583
19,MTK,Consolata Hospital Kyeni,[email],1.01E+19,25471234584
20,MTK,Consolata Nkubu,[email],1.01E+17,25471234585
21,MTK,Engineer District Hospital,[email],1812153,25471234586
22,MTK,Engineer District Hospital,[email],11181711004,25471234587
23,MTK,Grace Park Medical & Dental Services,[email],2001104,25471234588
24,MTK,Grace Park Medical & Dental Services,[email],12200544001,25471234589
25,MTK,Imara Mediplus - Rwika,[email],N11042136010,25471234590
26,MTK,Imara Mediplus - Rwika,[email],2205268,25471234591
27,UWST,Elgonview Hospital,[email],11180291003,25471234592
28,UWST,Elgonview Hospital,[email],2.30E+14,25471234593
